From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
2154;1829;sea;1372;-1;-1;-1;-1;Xiamen-Kelang 
366;347;sea;1471;-1;-1;-1;-1;Gran Canaria-Ifni
321;2302;sea;1317;-1;-1;-1;-1;Cyprus-Icel
321;378;sea;1317;-1;-1;-1;-1;Cyprus-Trablos
320;319;sea;1319;-1;-1;-1;-1;Rhodes-Mentesha 
2982;126;sea;1305;-1;-1;-1;-1;Siracusa-Malta
4736;6158;sea;1305;-1;-1;-1;-1;Trapani-Pantelleria
341;6158;sea;1305;-1;-1;-1;-1;Tunis-Pantelleria

6048;1247;sea;1298;-1;-1;-1;-1;Pisa-Corsica
130;4753;sea;1308;-1;-1;-1;-1;Istria-Zara
4754;4174;sea;1310;-1;-1;-1;-1;Kotor-Durazzo
6126;4174;sea;1310;-1;-1;-1;-1;Otranto-Durazzo
320;163;sea;1319;-1;-1;-1;-1;Rhodes-Crete 

235;87;sea;1271;-1;-1;-1;-1;Kent-Calais
235;168;sea;1271;-1;-1;-1;-1;Kent-Rouen
2684;2683;sea;1351;-1;-1;-1;-1;Nias-Mentawai 
2678;2679;sea;1360;-1;-1;-1;-1;Bangka-Belitung 
2679;4802;sea;1360;-1;-1;-1;-1;Pontianak-Belitung
2679;2706;sea;1360;-1;-1;-1;-1;Pontianak-Katapang
2710;2714;sea;1359;-1;-1;-1;-1;Berau-Palu 
2703;651;sea;1398;-1;-1;-1;-1;Lehad Datu-Sulu
624;623;sea;1352;-1;-1;-1;-1;Banten-Tulungbewang 
635;634;sea;1356;-1;-1;-1;-1;West Timor-Sumba 
2696;2695;sea;1401;-1;-1;-1;-1;East Timor-Yamdena 
2696;2725;sea;1409;-1;-1;-1;-1;Yamdena-Aru 
2725;2724;sea;1409;-1;-1;-1;-1;Aru-Asmat 
2722;2730;sea;1410;-1;-1;-1;-1;Daru-Awngthim 
647;2718;sea;1409;-1;-1;-1;-1;FakFak-Ceram 
645;647;sea;1401;-1;-1;-1;-1;Buru-Ceram 
645;2717;sea;1399;-1;-1;-1;-1;Buru-Sula 
